[2, 4, 6, 8, 10, 12, 14, 16, 18, 20]
[3, 6, 9, 12, 15, 18, 21, 24, 27, 30]
[4, 8, 12, 16, 20, 24, 28, 32, 36, 40]
[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[6, 12, 18, 24, 30, 36, 42, 48, 54, 60]
Table of 7 : [7, 14, 21, 28, 35, 42, 49, 56, 63, 70] 
Table of 8 : [8, 16, 24, 32, 40, 48, 56, 64, 72, 80] 
Table of 56574 : [56574, 113148, 169722, 226296, 282870, 339444, 396018, 452592, 509166, 565740] 
[5, 10, 15, 20, 25, 30, 35, 40, 45, 50][6, 12, 18, 24, 30, 36, 42, 48, 54, 60]Table of 12 = [12, 24, 36, 48, 60, 72, 84, 96, 108, 120]
Table of 10 = [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
Table of 60 = [60, 120, 180, 240, 300, 360, 420, 480, 540, 600]
